Time,BASEAIRSYS3:DesPer 1:Des Heat Mass Flow [kg/s],BASEAIRSYS3:DesPer 1:Des Heat Cap [W],BASEAIRSYS3:DesPer 1:Des Cool Mass Flow [kg/s],BASEAIRSYS3:DesPer 1:Des Sens Cool Cap [W],BASEAIRSYS3:DesPer 1:Des Tot Cool Cap [W],BASEAIRSYS3:DesPer 2:Des Heat Mass Flow [kg/s],BASEAIRSYS3:DesPer 2:Des Heat Cap [W],BASEAIRSYS3:DesPer 2:Des Cool Mass Flow [kg/s],BASEAIRSYS3:DesPer 2:Des Sens Cool Cap [W],BASEAIRSYS3:DesPer 2:Des Tot Cool Cap [W],BASEAIRSYS3-10:DesPer 1:Des Heat Mass Flow [kg/s],BASEAIRSYS3-10:DesPer 1:Des Heat Cap [W],BASEAIRSYS3-10:DesPer 1:Des Cool Mass Flow [kg/s],BASEAIRSYS3-10:DesPer 1:Des Sens Cool Cap [W],BASEAIRSYS3-10:DesPer 1:Des Tot Cool Cap [W],BASEAIRSYS3-10:DesPer 2:Des Heat Mass Flow [kg/s],BASEAIRSYS3-10:DesPer 2:Des Heat Cap [W],BASEAIRSYS3-10:DesPer 2:Des Cool Mass Flow [kg/s],BASEAIRSYS3-10:DesPer 2:Des Sens Cool Cap [W],BASEAIRSYS3-10:DesPer 2:Des Tot Cool Cap [W],BASEAIRSYS3-2:DesPer 1:Des Heat Mass Flow [kg/s],BASEAIRSYS3-2:DesPer 1:Des Heat Cap [W],BASEAIRSYS3-2:DesPer 1:Des Cool Mass Flow [kg/s],BASEAIRSYS3-2:DesPer 1:Des Sens Cool Cap [W],BASEAIRSYS3-2:DesPer 1:Des Tot Cool Cap [W],BASEAIRSYS3-2:DesPer 2:Des Heat Mass Flow [kg/s],BASEAIRSYS3-2:DesPer 2:Des Heat Cap [W],BASEAIRSYS3-2:DesPer 2:Des Cool Mass Flow [kg/s],BASEAIRSYS3-2:DesPer 2:Des Sens Cool Cap [W],BASEAIRSYS3-2:DesPer 2:Des Tot Cool Cap [W],BASEAIRSYS3-3:DesPer 1:Des Heat Mass Flow [kg/s],BASEAIRSYS3-3:DesPer 1:Des Heat Cap [W],BASEAIRSYS3-3:DesPer 1:Des Cool Mass Flow [kg/s],BASEAIRSYS3-3:DesPer 1:Des Sens Cool Cap [W],BASEAIRSYS3-3:DesPer 1:Des Tot Cool Cap [W],BASEAIRSYS3-3:DesPer 2:Des Heat Mass Flow [kg/s],BASEAIRSYS3-3:DesPer 2:Des Heat Cap [W],BASEAIRSYS3-3:DesPer 2:Des Cool Mass Flow [kg/s],BASEAIRSYS3-3:DesPer 2:Des Sens Cool Cap [W],BASEAIRSYS3-3:DesPer 2:Des Tot Cool Cap [W],BASEAIRSYS3-4:DesPer 1:Des Heat Mass Flow [kg/s],BASEAIRSYS3-4:DesPer 1:Des Heat Cap [W],BASEAIRSYS3-4:DesPer 1:Des Cool Mass Flow [kg/s],BASEAIRSYS3-4:DesPer 1:Des Sens Cool Cap [W],BASEAIRSYS3-4:DesPer 1:Des Tot Cool Cap [W],BASEAIRSYS3-4:DesPer 2:Des Heat Mass Flow [kg/s],BASEAIRSYS3-4:DesPer 2:Des Heat Cap [W],BASEAIRSYS3-4:DesPer 2:Des Cool Mass Flow [kg/s],BASEAIRSYS3-4:DesPer 2:Des Sens Cool Cap [W],BASEAIRSYS3-4:DesPer 2:Des Tot Cool Cap [W],BASEAIRSYS3-5:DesPer 1:Des Heat Mass Flow [kg/s],BASEAIRSYS3-5:DesPer 1:Des Heat Cap [W],BASEAIRSYS3-5:DesPer 1:Des Cool Mass Flow [kg/s],BASEAIRSYS3-5:DesPer 1:Des Sens Cool Cap [W],BASEAIRSYS3-5:DesPer 1:Des Tot Cool Cap [W],BASEAIRSYS3-5:DesPer 2:Des Heat Mass Flow [kg/s],BASEAIRSYS3-5:DesPer 2:Des Heat Cap [W],BASEAIRSYS3-5:DesPer 2:Des Cool Mass Flow [kg/s],BASEAIRSYS3-5:DesPer 2:Des Sens Cool Cap [W],BASEAIRSYS3-5:DesPer 2:Des Tot Cool Cap [W],BASEAIRSYS3-6:DesPer 1:Des Heat Mass Flow [kg/s],BASEAIRSYS3-6:DesPer 1:Des Heat Cap [W],BASEAIRSYS3-6:DesPer 1:Des Cool Mass Flow [kg/s],BASEAIRSYS3-6:DesPer 1:Des Sens Cool Cap [W],BASEAIRSYS3-6:DesPer 1:Des Tot Cool Cap [W],BASEAIRSYS3-6:DesPer 2:Des Heat Mass Flow [kg/s],BASEAIRSYS3-6:DesPer 2:Des Heat Cap [W],BASEAIRSYS3-6:DesPer 2:Des Cool Mass Flow [kg/s],BASEAIRSYS3-6:DesPer 2:Des Sens Cool Cap [W],BASEAIRSYS3-6:DesPer 2:Des Tot Cool Cap [W],BASEAIRSYS3-7:DesPer 1:Des Heat Mass Flow [kg/s],BASEAIRSYS3-7:DesPer 1:Des Heat Cap [W],BASEAIRSYS3-7:DesPer 1:Des Cool Mass Flow [kg/s],BASEAIRSYS3-7:DesPer 1:Des Sens Cool Cap [W],BASEAIRSYS3-7:DesPer 1:Des Tot Cool Cap [W],BASEAIRSYS3-7:DesPer 2:Des Heat Mass Flow [kg/s],BASEAIRSYS3-7:DesPer 2:Des Heat Cap [W],BASEAIRSYS3-7:DesPer 2:Des Cool Mass Flow [kg/s],BASEAIRSYS3-7:DesPer 2:Des Sens Cool Cap [W],BASEAIRSYS3-7:DesPer 2:Des Tot Cool Cap [W],BASEAIRSYS3-8:DesPer 1:Des Heat Mass Flow [kg/s],BASEAIRSYS3-8:DesPer 1:Des Heat Cap [W],BASEAIRSYS3-8:DesPer 1:Des Cool Mass Flow [kg/s],BASEAIRSYS3-8:DesPer 1:Des Sens Cool Cap [W],BASEAIRSYS3-8:DesPer 1:Des Tot Cool Cap [W],BASEAIRSYS3-8:DesPer 2:Des Heat Mass Flow [kg/s],BASEAIRSYS3-8:DesPer 2:Des Heat Cap [W],BASEAIRSYS3-8:DesPer 2:Des Cool Mass Flow [kg/s],BASEAIRSYS3-8:DesPer 2:Des Sens Cool Cap [W],BASEAIRSYS3-8:DesPer 2:Des Tot Cool Cap [W],BASEAIRSYS3-9:DesPer 1:Des Heat Mass Flow [kg/s],BASEAIRSYS3-9:DesPer 1:Des Heat Cap [W],BASEAIRSYS3-9:DesPer 1:Des Cool Mass Flow [kg/s],BASEAIRSYS3-9:DesPer 1:Des Sens Cool Cap [W],BASEAIRSYS3-9:DesPer 1:Des Tot Cool Cap [W],BASEAIRSYS3-9:DesPer 2:Des Heat Mass Flow [kg/s],BASEAIRSYS3-9:DesPer 2:Des Heat Cap [W],BASEAIRSYS3-9:DesPer 2:Des Cool Mass Flow [kg/s],BASEAIRSYS3-9:DesPer 2:Des Sens Cool Cap [W],BASEAIRSYS3-9:DesPer 2:Des Tot Cool Cap [W]
00:15:00,5.165079E-02,6.637570E+02,1.361184E-01,1.311112E+03,1.505293E+03,2.947735E-01,4.563418E+03,5.165079E-02,0.000000E+00,0.000000E+00,3.730654E-01,4.794210E+03,3.730654E-01,2.495083E+03,2.744560E+03,3.730654E-01,1.335399E+04,3.730654E-01,0.000000E+00,0.000000E+00,4.820504E-02,6.194760E+02,4.820504E-02,3.223982E+02,3.546339E+02,7.037572E-02,1.973061E+03,4.820504E-02,0.000000E+00,0.000000E+00,4.820516E-02,6.194776E+02,4.820516E-02,3.223990E+02,3.546348E+02,5.321947E-02,1.781504E+03,4.820516E-02,0.000000E+00,0.000000E+00,3.353389E-02,4.309392E+02,7.309880E-02,6.859780E+02,9.114275E+02,8.600199E-02,1.786198E+03,3.353389E-02,0.000000E+00,0.000000E+00,1.047938E-02,1.346690E+02,1.121071E-01,1.243309E+03,1.641327E+03,1.356877E-01,1.773121E+03,1.047938E-02,0.000000E+00,0.000000E+00,3.772573E-02,4.848080E+02,1.740353E-01,1.799624E+03,2.433232E+03,3.477471E-01,4.811877E+03,3.772573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,7.149164E-03,8.176915E+01,8.745912E+01,4.270836E-03,4.768429E+01,0.000000E+00,0.000000E+00,0.000000E+00,1.467111E-02,1.885364E+02,2.922698E-02,2.650781E+02,3.003122E+02,4.929657E-02,9.117629E+02,1.467111E-02,0.000000E+00,0.000000E+00,2.724636E-02,3.501391E+02,7.111118E-02,6.971215E+02,1.081967E+03,5.884594E-02,1.328115E+03,2.724636E-02,0.000000E+00,0.000000E+00
00:30:00,5.165079E-02,6.714644E+02,8.992154E-02,7.940717E+02,9.115991E+02,1.989449E-01,3.538648E+03,5.165079E-02,0.000000E+00,0.000000E+00,3.730654E-01,4.849879E+03,3.730654E-01,2.439414E+03,2.687778E+03,3.730654E-01,1.335399E+04,3.730654E-01,0.000000E+00,0.000000E+00,4.820504E-02,6.266693E+02,4.820504E-02,3.152049E+02,3.472969E+02,4.820504E-02,1.725514E+03,4.820504E-02,0.000000E+00,0.000000E+00,4.820516E-02,6.266708E+02,4.820516E-02,3.152057E+02,3.472978E+02,4.820516E-02,1.725518E+03,4.820516E-02,0.000000E+00,0.000000E+00,3.353389E-02,4.359432E+02,4.844936E-02,4.063353E+02,5.258133E+02,5.733124E-02,1.466069E+03,3.353389E-02,0.000000E+00,0.000000E+00,1.047938E-02,1.362327E+02,7.401742E-02,8.451174E+02,1.151308E+03,9.045538E-02,1.268081E+03,1.047938E-02,0.000000E+00,0.000000E+00,3.772573E-02,4.904375E+02,1.145567E-01,1.146046E+03,1.554119E+03,2.318182E-01,3.517499E+03,3.772573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,4.742835E-03,5.639013E+01,6.077841E+01,2.846560E-03,3.178211E+01,0.000000E+00,0.000000E+00,0.000000E+00,1.467111E-02,1.907256E+02,1.929755E-02,1.514801E+02,1.706988E+02,3.286224E-02,7.282674E+02,1.467111E-02,0.000000E+00,0.000000E+00,2.724636E-02,3.542048E+02,4.717563E-02,4.322485E+02,6.693720E+02,3.922962E-02,1.109090E+03,2.724636E-02,0.000000E+00,0.000000E+00
00:45:00,5.165079E-02,6.791718E+02,5.165079E-02,3.300288E+02,3.642607E+02,1.130452E-01,2.638814E+03,5.165079E-02,0.000000E+00,0.000000E+00,3.730654E-01,4.905549E+03,3.730654E-01,2.383745E+03,2.630997E+03,3.730654E-01,1.335399E+04,3.730654E-01,0.000000E+00,0.000000E+00,4.820504E-02,6.338625E+02,4.820504E-02,3.080117E+02,3.399599E+02,4.820504E-02,1.725514E+03,4.820504E-02,0.000000E+00,0.000000E+00,4.820516E-02,6.338641E+02,4.820516E-02,3.080125E+02,3.399608E+02,4.820516E-02,1.725518E+03,4.820516E-02,0.000000E+00,0.000000E+00,3.353389E-02,4.409472E+02,3.353389E-02,2.142687E+02,2.364935E+02,3.353389E-02,1.200355E+03,3.353389E-02,0.000000E+00,0.000000E+00,1.047938E-02,1.377965E+02,3.666559E-02,4.089408E+02,5.601871E+02,4.522624E-02,7.630772E+02,1.047938E-02,0.000000E+00,0.000000E+00,3.772573E-02,4.960670E+02,5.657239E-02,4.702663E+02,5.983135E+02,1.159028E-01,2.223272E+03,3.772573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.360138E-03,2.932116E+01,3.179556E+01,1.422961E-03,1.588749E+01,0.000000E+00,0.000000E+00,0.000000E+00,1.467111E-02,1.929149E+02,1.467111E-02,9.374279E+01,1.034662E+02,1.643008E-02,5.447964E+02,1.467111E-02,0.000000E+00,0.000000E+00,2.724636E-02,3.582706E+02,2.724636E-02,1.740938E+02,1.921515E+02,2.724636E-02,9.752915E+02,2.724636E-02,0.000000E+00,0.000000E+00
01:00:00,5.165079E-02,6.868792E+02,5.165079E-02,3.223214E+02,3.563994E+02,5.165079E-02,1.848855E+03,5.165079E-02,0.000000E+00,0.000000E+00,3.730654E-01,4.961218E+03,3.730654E-01,2.328075E+03,2.574215E+03,3.730654E-01,1.335399E+04,3.730654E-01,0.000000E+00,0.000000E+00,4.820504E-02,6.410557E+02,4.820504E-02,3.008185E+02,3.326231E+02,4.820504E-02,1.725514E+03,4.820504E-02,0.000000E+00,0.000000E+00,4.820516E-02,6.410573E+02,4.820516E-02,3.008192E+02,3.326239E+02,4.820516E-02,1.725518E+03,4.820516E-02,0.000000E+00,0.000000E+00,3.353389E-02,4.459511E+02,3.353389E-02,2.092647E+02,2.313896E+02,3.353389E-02,1.200355E+03,3.353389E-02,0.000000E+00,0.000000E+00,1.047938E-02,1.393602E+02,1.047938E-02,6.539544E+01,7.230950E+01,1.047938E-02,3.751123E+02,1.047938E-02,0.000000E+00,0.000000E+00,3.772573E-02,5.016965E+02,3.772573E-02,2.354235E+02,2.603141E+02,3.772573E-02,1.350404E+03,3.772573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.467111E-02,1.951041E+02,1.467111E-02,9.155355E+01,1.012332E+02,1.467111E-02,5.251568E+02,1.467111E-02,0.000000E+00,0.000000E+00,2.724636E-02,3.623363E+02,2.724636E-02,1.700281E+02,1.880046E+02,2.724636E-02,9.752915E+02,2.724636E-02,0.000000E+00,0.000000E+00
01:15:00,5.165079E-02,6.920175E+02,5.165079E-02,3.171831E+02,3.511584E+02,5.454332E-02,1.894146E+03,5.165079E-02,0.000000E+00,0.000000E+00,3.730654E-01,4.998331E+03,3.730654E-01,2.290962E+03,2.536361E+03,3.730654E-01,1.335399E+04,3.730654E-01,0.000000E+00,0.000000E+00,4.820504E-02,6.458512E+02,4.820504E-02,2.960230E+02,3.277318E+02,4.820504E-02,1.725514E+03,4.820504E-02,0.000000E+00,0.000000E+00,4.820516E-02,6.458528E+02,4.820516E-02,2.960237E+02,3.277326E+02,4.820516E-02,1.725518E+03,4.820516E-02,0.000000E+00,0.000000E+00,3.353389E-02,4.492871E+02,3.353389E-02,2.059287E+02,2.279870E+02,3.353389E-02,1.200355E+03,3.353389E-02,0.000000E+00,0.000000E+00,1.047938E-02,1.404027E+02,1.047938E-02,6.435295E+01,7.124617E+01,1.047938E-02,3.751123E+02,1.047938E-02,0.000000E+00,0.000000E+00,3.772573E-02,5.054495E+02,3.772573E-02,2.316705E+02,2.564861E+02,3.772573E-02,1.350404E+03,3.772573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.467111E-02,1.965636E+02,1.467111E-02,9.009405E+01,9.974455E+01,1.467111E-02,5.251568E+02,1.467111E-02,0.000000E+00,0.000000E+00,2.724636E-02,3.650468E+02,2.724636E-02,1.673176E+02,1.852399E+02,2.724636E-02,9.752915E+02,2.724636E-02,0.000000E+00,0.000000E+00
01:30:00,5.165079E-02,6.971557E+02,5.165079E-02,3.120448E+02,3.459176E+02,7.484624E-02,2.237296E+03,5.165079E-02,0.000000E+00,0.000000E+00,3.730654E-01,5.035444E+03,3.730654E-01,2.253849E+03,2.498507E+03,3.730654E-01,1.335399E+04,3.730654E-01,0.000000E+00,0.000000E+00,4.820504E-02,6.506467E+02,4.820504E-02,2.912275E+02,3.228406E+02,4.820504E-02,1.725514E+03,4.820504E-02,0.000000E+00,0.000000E+00,4.820516E-02,6.506483E+02,4.820516E-02,2.912282E+02,3.228414E+02,4.820516E-02,1.725518E+03,4.820516E-02,0.000000E+00,0.000000E+00,3.353389E-02,4.526231E+02,3.353389E-02,2.025927E+02,2.245844E+02,3.353389E-02,1.200355E+03,3.353389E-02,0.000000E+00,0.000000E+00,1.047938E-02,1.414452E+02,1.047938E-02,6.331045E+01,7.018287E+01,1.047938E-02,3.751123E+02,1.047938E-02,0.000000E+00,0.000000E+00,3.772573E-02,5.092025E+02,3.772573E-02,2.279175E+02,2.526582E+02,3.772573E-02,1.350404E+03,3.772573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.467111E-02,1.980231E+02,1.467111E-02,8.863455E+01,9.825593E+01,1.467111E-02,5.251568E+02,1.467111E-02,0.000000E+00,0.000000E+00,2.724636E-02,3.677573E+02,2.724636E-02,1.646071E+02,1.824753E+02,2.724636E-02,9.752915E+02,2.724636E-02,0.000000E+00,0.000000E+00
01:45:00,5.165079E-02,7.022940E+02,5.165079E-02,3.069065E+02,3.406767E+02,8.687781E-02,2.438814E+03,5.165079E-02,0.000000E+00,0.000000E+00,3.730654E-01,5.072557E+03,3.730654E-01,2.216737E+03,2.460653E+03,3.730654E-01,1.335399E+04,3.730654E-01,0.000000E+00,0.000000E+00,4.820504E-02,6.554422E+02,4.820504E-02,2.864320E+02,3.179493E+02,4.820504E-02,1.725514E+03,4.820504E-02,0.000000E+00,0.000000E+00,4.820516E-02,6.554438E+02,4.820516E-02,2.864327E+02,3.179501E+02,4.820516E-02,1.725518E+03,4.820516E-02,0.000000E+00,0.000000E+00,3.353389E-02,4.559591E+02,3.353389E-02,1.992568E+02,2.211818E+02,3.353389E-02,1.200355E+03,3.353389E-02,0.000000E+00,0.000000E+00,1.047938E-02,1.424877E+02,1.047938E-02,6.226795E+01,6.911954E+01,1.047938E-02,3.751123E+02,1.047938E-02,0.000000E+00,0.000000E+00,3.772573E-02,5.129555E+02,3.772573E-02,2.241645E+02,2.488302E+02,3.772573E-02,1.350404E+03,3.772573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.467111E-02,1.994826E+02,1.467111E-02,8.717505E+01,9.676728E+01,1.467111E-02,5.251568E+02,1.467111E-02,0.000000E+00,0.000000E+00,2.724636E-02,3.704678E+02,2.724636E-02,1.618966E+02,1.797107E+02,2.724636E-02,9.752915E+02,2.724636E-02,0.000000E+00,0.000000E+00
02:00:00,5.165079E-02,7.074323E+02,5.165079E-02,3.017683E+02,3.354359E+02,9.390296E-02,2.556486E+03,5.165079E-02,0.000000E+00,0.000000E+00,3.730654E-01,5.109670E+03,3.730654E-01,2.179624E+03,2.422799E+03,3.730654E-01,1.335399E+04,3.730654E-01,0.000000E+00,0.000000E+00,4.820504E-02,6.602377E+02,4.820504E-02,2.816365E+02,3.130581E+02,4.820504E-02,1.725514E+03,4.820504E-02,0.000000E+00,0.000000E+00,4.820516E-02,6.602393E+02,4.820516E-02,2.816372E+02,3.130589E+02,4.820516E-02,1.725518E+03,4.820516E-02,0.000000E+00,0.000000E+00,3.353389E-02,4.592951E+02,3.353389E-02,1.959208E+02,2.177792E+02,3.353389E-02,1.200355E+03,3.353389E-02,0.000000E+00,0.000000E+00,1.047938E-02,1.435302E+02,1.047938E-02,6.122545E+01,6.805623E+01,1.053556E-02,3.758953E+02,1.047938E-02,0.000000E+00,0.000000E+00,3.772573E-02,5.167084E+02,3.772573E-02,2.204115E+02,2.450023E+02,3.772573E-02,1.350404E+03,3.772573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.467111E-02,2.009421E+02,1.467111E-02,8.571556E+01,9.527864E+01,1.467111E-02,5.251568E+02,1.467111E-02,0.000000E+00,0.000000E+00,2.724636E-02,3.731783E+02,2.805799E-02,1.727729E+02,2.070059E+02,2.724636E-02,9.752915E+02,2.724636E-02,0.000000E+00,0.000000E+00
02:15:00,5.165079E-02,7.112860E+02,5.165079E-02,2.979146E+02,3.315052E+02,1.011122E-01,2.677227E+03,5.165079E-02,0.000000E+00,0.000000E+00,3.730654E-01,5.137504E+03,3.730654E-01,2.151789E+03,2.394409E+03,3.730654E-01,1.335399E+04,3.730654E-01,0.000000E+00,0.000000E+00,4.820504E-02,6.638343E+02,4.820504E-02,2.780399E+02,3.093897E+02,4.820504E-02,1.725514E+03,4.820504E-02,0.000000E+00,0.000000E+00,4.820516E-02,6.638359E+02,4.820516E-02,2.780406E+02,3.093904E+02,4.820516E-02,1.725518E+03,4.820516E-02,0.000000E+00,0.000000E+00,3.353389E-02,4.617971E+02,3.353389E-02,1.934188E+02,2.152273E+02,3.353389E-02,1.200355E+03,3.353389E-02,0.000000E+00,0.000000E+00,1.047938E-02,1.443121E+02,1.047938E-02,6.044358E+01,6.725875E+01,1.946327E-02,5.128408E+02,1.047938E-02,0.000000E+00,0.000000E+00,3.772573E-02,5.195232E+02,3.772573E-02,2.175968E+02,2.421314E+02,3.772573E-02,1.350404E+03,3.772573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.467111E-02,2.020367E+02,1.467111E-02,8.462093E+01,9.416217E+01,1.467111E-02,5.251568E+02,1.467111E-02,0.000000E+00,0.000000E+00,2.724636E-02,3.752112E+02,3.312137E-02,2.554869E+02,3.867745E+02,2.724636E-02,9.752915E+02,2.724636E-02,0.000000E+00,0.000000E+00
02:30:00,5.165079E-02,7.151397E+02,5.165079E-02,2.940609E+02,3.275746E+02,1.076538E-01,2.786788E+03,5.165079E-02,0.000000E+00,0.000000E+00,3.730654E-01,5.165339E+03,3.730654E-01,2.123954E+03,2.366019E+03,3.730654E-01,1.335399E+04,3.730654E-01,0.000000E+00,0.000000E+00,4.820504E-02,6.674309E+02,4.820504E-02,2.744433E+02,3.057213E+02,4.820504E-02,1.725514E+03,4.820504E-02,0.000000E+00,0.000000E+00,4.820516E-02,6.674326E+02,4.820516E-02,2.744440E+02,3.057220E+02,4.820516E-02,1.725518E+03,4.820516E-02,0.000000E+00,0.000000E+00,3.353389E-02,4.642991E+02,3.353389E-02,1.909168E+02,2.126753E+02,3.702468E-02,1.258820E+03,3.353389E-02,0.000000E+00,0.000000E+00,1.047938E-02,1.450939E+02,1.047938E-02,5.966170E+01,6.646127E+01,3.085425E-02,7.159074E+02,1.047938E-02,0.000000E+00,0.000000E+00,3.772573E-02,5.223379E+02,3.772573E-02,2.147820E+02,2.392604E+02,4.429005E-02,1.450936E+03,3.772573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.467111E-02,2.031314E+02,1.467111E-02,8.352631E+01,9.304570E+01,1.467111E-02,5.251568E+02,1.467111E-02,0.000000E+00,0.000000E+00,2.724636E-02,3.772440E+02,3.719523E-02,3.216156E+02,5.186757E+02,2.724636E-02,9.752915E+02,2.724636E-02,0.000000E+00,0.000000E+00
02:45:00,5.165079E-02,7.189934E+02,5.165079E-02,2.902072E+02,3.236440E+02,1.140270E-01,2.893529E+03,5.165079E-02,0.000000E+00,0.000000E+00,3.730654E-01,5.193174E+03,3.730654E-01,2.096120E+03,2.337629E+03,3.730654E-01,1.335399E+04,3.730654E-01,0.000000E+00,0.000000E+00,4.820504E-02,6.710275E+02,4.820504E-02,2.708467E+02,3.020529E+02,4.820504E-02,1.725514E+03,4.820504E-02,0.000000E+00,0.000000E+00,4.820516E-02,6.710292E+02,4.820516E-02,2.708474E+02,3.020536E+02,4.820516E-02,1.725518E+03,4.820516E-02,0.000000E+00,0.000000E+00,3.353389E-02,4.668010E+02,3.353389E-02,1.884148E+02,2.101234E+02,4.122311E-02,1.329138E+03,3.353389E-02,0.000000E+00,0.000000E+00,1.047938E-02,1.458758E+02,1.047938E-02,5.887983E+01,6.566379E+01,4.060264E-02,8.796163E+02,1.047938E-02,0.000000E+00,0.000000E+00,3.772573E-02,5.251527E+02,3.772573E-02,2.119673E+02,2.363895E+02,7.175858E-02,1.919113E+03,3.772573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.467111E-02,2.042260E+02,1.467111E-02,8.243169E+01,9.192924E+01,1.755808E-02,5.735077E+02,1.467111E-02,0.000000E+00,0.000000E+00,2.724636E-02,3.792769E+02,4.027804E-02,3.711548E+02,6.066621E+02,2.724636E-02,9.752915E+02,2.724636E-02,0.000000E+00,0.000000E+00
03:00:00,5.165079E-02,7.228471E+02,5.165079E-02,2.863535E+02,3.197134E+02,1.199723E-01,2.993104E+03,5.165079E-02,0.000000E+00,0.000000E+00,3.730654E-01,5.221008E+03,3.730654E-01,2.068285E+03,2.309238E+03,3.730654E-01,1.335399E+04,3.730654E-01,0.000000E+00,0.000000E+00,4.820504E-02,6.746241E+02,4.820504E-02,2.672501E+02,2.983845E+02,4.820504E-02,1.725514E+03,4.820504E-02,0.000000E+00,0.000000E+00,4.820516E-02,6.746258E+02,4.820516E-02,2.672507E+02,2.983852E+02,4.820516E-02,1.725518E+03,4.820516E-02,0.000000E+00,0.000000E+00,3.353389E-02,4.693030E+02,3.353389E-02,1.859128E+02,2.075715E+02,4.497185E-02,1.391925E+03,3.353389E-02,0.000000E+00,0.000000E+00,1.047938E-02,1.466577E+02,1.047938E-02,5.809795E+01,6.486631E+01,4.836604E-02,1.009642E+03,1.047938E-02,0.000000E+00,0.000000E+00,3.772573E-02,5.279674E+02,3.772573E-02,2.091525E+02,2.335186E+02,9.870992E-02,2.371738E+03,3.772573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.467111E-02,2.053206E+02,1.467111E-02,8.133707E+01,9.081276E+01,2.016357E-02,6.171447E+02,1.467111E-02,0.000000E+00,0.000000E+00,2.724636E-02,3.813098E+02,4.284729E-02,4.121041E+02,6.722106E+02,2.724636E-02,9.752915E+02,2.724636E-02,0.000000E+00,0.000000E+00
03:15:00,5.165079E-02,7.267008E+02,5.165079E-02,2.824997E+02,3.157828E+02,1.254667E-01,3.085125E+03,5.165079E-02,0.000000E+00,0.000000E+00,3.730654E-01,5.248843E+03,3.730654E-01,2.040450E+03,2.280848E+03,3.730654E-01,1.335399E+04,3.730654E-01,0.000000E+00,0.000000E+00,4.820504E-02,6.782207E+02,4.820504E-02,2.636535E+02,2.947161E+02,4.820504E-02,1.725514E+03,4.820504E-02,0.000000E+00,0.000000E+00,4.820516E-02,6.782224E+02,4.820516E-02,2.636541E+02,2.947168E+02,4.820516E-02,1.725518E+03,4.820516E-02,0.000000E+00,0.000000E+00,3.353389E-02,4.718050E+02,3.353389E-02,1.834108E+02,2.050196E+02,4.854692E-02,1.451803E+03,3.353389E-02,0.000000E+00,0.000000E+00,1.047938E-02,1.474396E+02,1.047938E-02,5.731608E+01,6.406884E+01,5.571251E-02,1.132686E+03,1.047938E-02,0.000000E+00,0.000000E+00,3.772573E-02,5.307822E+02,3.772573E-02,2.063378E+02,2.306477E+02,1.155656E-01,2.654053E+03,3.772573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.467111E-02,2.064152E+02,1.467111E-02,8.024244E+01,8.969630E+01,2.242162E-02,6.549631E+02,1.467111E-02,0.000000E+00,0.000000E+00,2.724636E-02,3.833426E+02,4.501672E-02,4.463692E+02,7.225076E+02,2.726870E-02,9.756657E+02,2.724636E-02,0.000000E+00,0.000000E+00
